location,lat,lon
"Huntsville, Alabama",34.729847,-86.5859011
"Montgomery, Alabama",32.37742,-86.3091683
"Athens, Alabama",34.8045487,-86.9711698
"Auburn, Alabama",32.6098566,-85.4807825
"Jasper, Alabama",33.8312185,-87.2775053
"Birmingham, Alabama",33.5206824,-86.8024326
"Tanner, Alabama",34.7314787,-86.9705632
"Alexander City, Alabama",32.944012,-85.9538532
"Enterprise, Alabama",31.3151708,-85.8552161
"Gadsden, Alabama",34.0128323,-86.0030251
"Jacksonville, Alabama",33.8137919,-85.7612872
"Andalusia, Alabama",31.3080607,-86.482424
"Marion, Alabama",34.1128132,-87.8544031
"Fairfield, Alabama",33.4916836,-86.9150283
"Boaz, Alabama",34.1983281,-86.1649421
"Wadley, Alabama",33.1215089,-85.5663432
"Mobile, Alabama",30.6913462,-88.0437509
"Troy, Alabama",31.8087678,-85.969951
"Dothan, Alabama",31.2237285,-85.3934375
"Phenix, Alabama",32.4709761,-85.0007653
"Tuskeegee, Alabama",,
"Tuscaloosa, Alabama",33.2095614,-87.5675258
"Montevallo, Alabama",33.1006746,-86.8641558
"Florence, Alabama",34.79981,-87.677251
"Livingston, Alabama",32.5841595,-88.1872828
"Utqiagvik, Alaska",71.2905366,-156.78844
"Anchorage, Alaska",61.2163129,-149.894852
"Fairbanks, Alaska",64.837845,-147.716675
"Juneau , Alaska",58.3019613,-134.4196751
"Pago Pago, American Samoa",-14.2754786,-170.7048298
"Tempe, Arizona",33.4255117,-111.940016
"Yuma, Arizona",32.723268,-114.6179954
"Tsaile, Arizona",36.3062625,-109.2186966
"Prescott, Arizona",34.539984,-112.468812
"Phoenix, Arizona",33.4484367,-112.074141
"Glendale, Arizona",33.5386858,-112.185994
"Kingman, Arizona",35.1895921,-114.0532996
"Flagstaff, Arizona",35.1987522,-111.651822
"Tucson, Arizona",32.2228765,-110.974847
"Blytheville, Arkansas",35.9288199,-89.9073557
"Jonesboro, Arkansas",35.8348088,-90.7045297
"Newport, Arkansas",35.6061746,-91.2833177
"Russellville, Arkansas",35.2784173,-93.1337856
"Pocahontas, Arkansas",36.2612154,-90.9711021
"Conway, Arkansas",35.0891932,-92.4398402
"De Queen, Arkansas",34.0378916,-94.3413168
"Searcy, Arkansas",35.9018987,-92.7098744
"Arkadelphia, Arkansas",34.1209292,-93.053784
"Siloam Springs, Arkansas",36.1866289,-94.5413695
"Batesville, Arkansas",35.7708144,-91.6531128
"Hot Springs, Arkansas",34.5038393,-93.0552437
"Harrison, Arkansas",36.2297936,-93.1076765
"Bentonville, Arkansas",36.3728608,-94.208787
"El Dorado, Arkansas",33.2115087,-92.6650144
"Magnolia, Arkansas",33.2670725,-93.2393341
"Fayetteville, Arkansas",36.0625843,-94.1574328
"Mena, Arkansas",34.5837324,-94.2376664
"Morrilton, Arkansas",35.154026,-92.7429266
"Texarkana, Arkansas",33.4254259,-94.0430937
"Fort Smith, Arkansas",35.3880338,-94.4265011
"Little Rock, Arkansas",34.7465071,-92.2896267
"Monticello, Arkansas",33.6293427,-91.7912327
"Pine Bluff, Arkansas",34.2228884,-92.004334
"North Little Rock, Arkansas",34.769536,-92.2670941
"Clarksville, Arkansas",35.4713108,-93.4664819
"San Francisco, California",37.7792588,-122.4193286
"Lancaster, California",34.6981064,-118.1366153
"Azusa, California",34.1338751,-117.9056046
"Bakersfield, California",35.3738712,-119.019463
"La Mirada, California",33.9060971,-118.0107092
"Riverside, California",33.9824949,-117.374238
"Pasadena, California",34.1476507,-118.144155
"Thousand Oaks, California",34.1705609,-118.8375937
"San Luis Obispo, California",35.3540209,-120.375716
"Pomona, California",34.0553813,-117.7517496
"Vallejo, California",38.1040864,-122.2566367
"Camarillo, California",34.2176371,-119.0383541
"Chico, California",39.7284945,-121.8374777
"Carson, California",33.8322043,-118.2517547
"Hayward, California",37.6688205,-122.080796
"Fullerton, California",33.8708215,-117.929416
"Long Beach, California",33.7690164,-118.191604
"Los Angeles, California",34.0536909,-118.242766
"Marina, California",36.6844029,-121.802173
"Sacramento, California",38.5810606,-121.493895
"San Bernardino, California",34.8253019,-116.0833144
"San Marcos, California",33.1352995,-117.1743395
"Turlock, California",37.4946568,-120.8465941
"Orange, California",33.750631,-117.8722311
"Claremont, California",34.0966764,-117.7197785
"Irvine, California",33.6856969,-117.825981
"Cypress, California",33.8248235,-118.0399368
"San Rafael, California",37.9747795,-122.5316686
"Torrance, California",33.8371392,-118.3413606
"Quincy, California",39.9309945,-120.9535739
"Los Altos, California",37.3790629,-122.116578
"Fresno, California",36.7394421,-119.78483
"Oakland, California",37.8044557,-122.271356
"Arcata, California",40.866517,-124.08284
"Atherton, California",37.453773,-122.2058272
"Oceanside, California",33.1958696,-117.379483
"Modesto, California",37.6393419,-120.9968892
"Monterey, California",36.2231079,-121.387742
"Belmont, California",37.5164926,-122.2941914
"Malibu, California",34.035591,-118.689423
"San Diego, California",32.7174202,-117.162772
"Whittier, California",33.9749136,-118.0338664
"Moraga, California",37.834897,-122.12883
"San Jose, California",37.3361663,-121.890591
"Santa Ana, California",33.7494951,-117.873221
"Santa Clara, California",37.3541132,-121.955174
"Santa Monica, California",34.0194704,-118.491227
"Redding, California",40.5863563,-122.391675
"San Bruno, California",37.6248536,-122.4145986
"Fairfield, California",38.2493581,-122.039966
"Ronhert Park, California",,
"Chula Vista, California",32.6400541,-117.084195
"Stanford, California",37.4265407,-122.1703055
"Stockton, California",37.9577016,-121.290779
"Berkeley, California",37.8708393,-122.272863
"Davis, California",38.5435526,-121.739005
"Irvine , California",33.6856969,-117.825981
"Merced, California",37.1641544,-120.7678602
"Santa Barbara, California",34.4221319,-119.702667
"Santa Cruz, California",37.050096,-121.99059
"La Verne, California",34.1008426,-117.7678355
"Redlands, California",34.0550328,-117.1827445
"Alamosa, Colorado",37.5780995,-105.7890452
"Littleton, Colorado",39.613321,-105.016649
"Lakewood, Colorado",39.7085736,-105.0846694
"Colorado Springs, Colorado",38.8339578,-104.825348
"Grand Junction, Colorado",39.0672568,-108.56448
"Glenwood Springs, Colorado",39.5466381,-107.3246941
"Golden, Colorado",39.7546349,-105.22058
"Fort Collins, Colorado",40.5871782,-105.0770113
"Pueblo, Colorado",38.263995,-104.6141867
"Aurora, Colorado",39.7405111,-104.830994
"Denver, Colorado",39.7392364,-104.984862
"Durango, Colorado",37.2769484,-107.8766
"Westminster, Colorado",39.8366528,-105.0372046
"Lamar, Colorado",38.0872306,-102.620749
"Fort Morgan, Colorado",40.2502582,-103.799951
"Sterling, Colorado",40.6255415,-103.207709
"La Junta, Colorado",37.9850091,-103.543832
"Trinidad, Colorado",37.169397,-104.500541
"Air Force Academy, Colorado",38.9912381,-104.8588346
"Boulder, Colorado",40.0149856,-105.270545
"Greeley, Colorado",40.4233142,-104.7091322
"Gunnison, Colorado",38.6476702,-107.0603126
"New Haven, Connecticut",41.3082138,-72.9250518
"New Britain, Connecticut",41.6612104,-72.7795419
"New London, Connecticut",41.3556187,-72.0997804
"Windham, Connecticut",41.6993535,-72.1578243
"Fairfield, Connecticut",41.1412078,-73.2637258
"Waterbury, Connecticut",41.5538091,-73.0438362
"Hamden, Connecticut",41.3836233,-72.9020069
"Hartford, Connecticut",41.764582,-72.6908547
"Farmington, Connecticut",41.7198216,-72.8320435
"Bridgeport, Connecticut",41.1792695,-73.1887863
"Storrs, Connecticut",41.8056456,-72.2541329
"West Hartford, Connecticut",41.7620447,-72.7420399
"West Haven, Connecticut",41.2706527,-72.9470471
"Middletown, Connecticut",41.5623178,-72.6509061
"Danbury, Connecticut",41.394817,-73.4540111
"Dover, Delaware",39.158168,-75.5243682
"Georgetown, Delaware",38.6900507,-75.3858753
"Stanton, Delaware",39.715668,-75.6407618
"Wilmington, Delaware",39.7459468,-75.546589
"Newark, Delaware",39.6828358,-75.7515682
"New Castle, Delaware",39.6159851,-75.662956
"Orlando, Florida",28.5421109,-81.3790304
"Largo, Florida",27.9094665,-82.7873244
"Coconut Creek, Florida",26.2517482,-80.1789351
"Miami, Florida",25.7741728,-80.19362
"Ave Maria, Florida",26.3191149,-81.4324873
"Davie, Florida",26.0628665,-80.2331038
"Tallahassee, Florida",30.4380832,-84.2809332
"Casselberry, Florida",28.6714702,-81.3382005
"New Port Richey, Florida",28.2441768,-82.7192671
"Daytona Beach, Florida",29.2108147,-81.0228331
"Perry, Florida",30.1174351,-83.5818147
"Fort Lauderdale, Florida",26.1223084,-80.1433786
"Port Charlotte, Florida",26.98242,-82.1068873
"Marianna, Florida",30.7743596,-85.2268735
"Gainesville, Florida",29.6519684,-82.3249846
"Ocala, Florida",29.1871986,-82.1400923
"Miramar, Florida",25.9873137,-80.2322706
"Maitland, Florida",28.6275253,-81.3656419
"Cocoa , Florida",28.3556635,-80.7325345
"Saint Petersburg, Florida",27.7700475,-82.6359078
"Jacksonville, Florida",30.3321838,-81.655651
"Tampa, Florida",27.9477595,-82.458444
"Boca Raton, Florida",26.3586885,-80.0830984
"St. Augustine, Florida",29.8946952,-81.3145395
"Palm Coast, Florida",29.5541432,-81.2207673
"Temple Terrace, Florida",28.0352964,-82.3892596
"Lake City, Florida",30.1894252,-82.6394803
"Fort Myers, Florida",26.640628,-81.8723084
"Melbourne, Florida",28.0785034,-80.6077908
"Miami Gardens, Florida",25.9420377,-80.2456045
"Hialeah, Florida",25.822168,-80.2777409
"Lakeland, Florida",28.0394654,-81.9498042
"Port Saint Lucie, Florida",27.2939333,-80.3503283
"Winter Park, Florida",28.5977707,-81.3510264
"Quincy, Florida",30.5889265,-84.5762388
"Pensacola, Florida",30.421309,-87.2169149
"Panama City, Florida",30.1586518,-85.6602936
"West Palm Beach, Florida",26.715364,-80.0532942
"Immokalee, Florida",26.4257905,-81.4256005
"Fort Pierce, Florida",27.4467056,-80.3256056
"North Miami, Florida",25.8900949,-80.1867138
"Sarasota, Florida",27.3365805,-82.5308545
"Port St. Lucie, Florida",27.2939333,-80.3503283
"Eustis, Florida",28.8527675,-81.6853534
"Leesburg, Florida",28.810823,-81.8778582
"Naples, Florida",26.1421976,-81.7942944
"Madison, Florida",30.4514352,-83.4524524
"Niceville, Florida",30.5168639,-86.482172
"Fort Walton Beach, Florida",30.4057552,-86.618842
"Winter Garden, Florida",28.5656649,-81.5856742
"Lake Worth, Florida",26.615891,-80.0691435
"St. Petersburg, Florida",27.7700475,-82.6359078
"Winter Haven, Florida",28.0222435,-81.7328568
"Milton, Florida",30.6324149,-87.0396881
"Live Oak, Florida",30.2961892,-82.9842885
"Saint Leo, Florida",28.3366538,-82.2593574
"Sanford, Florida",28.8117345,-81.2680223
"Hollywood, Florida",26.0112014,-80.1494901
"Deerfield Beach, Florida",26.318342,-80.0996306
"Avon Park, Florida",27.5960827,-81.5060858
"Palatka, Florida",29.6487882,-81.6372111
"Bradenton, Florida",27.4989278,-82.5748194
"DeLand, Florida",29.0281051,-81.3034183
"Key West, Florida",24.5548262,-81.8020722
"Trinity, Florida",28.1801635,-82.6542124
"Lauderhill, Florida",26.1403635,-80.2133808
"Lake Wales, Florida",27.9014133,-81.5859099
"Babson Park, Florida",27.837368,-81.5224612
"Inverness, Florida",28.8358176,-82.3303715
"Tifton, Georgia",31.4549719,-83.5108284
"Decatur, Georgia",30.8736613,-84.5740953
"Albany, Georgia",31.5782062,-84.1556809
"Atlanta, Georgia",33.7544657,-84.3898151
"Augusta, Georgia",33.4709714,-81.9748429
"Mount Berry, Georgia",34.275093,-85.1832843
"Gainesville, Georgia",34.2978794,-83.8240663
"Morrow, Georgia",33.5831662,-84.3393683
"Brunswick, Georgia",31.1499528,-81.4914894
"Columbus, Georgia",32.4610708,-84.9880449
